report_id,source_id,source_name,source_document_title,source_link,source_publication_date,source_retrieved_at,disease_name,disease_type,country_or_territory,is_in_europe,species,cases,dead,killed,slaughtered,vaccinated,confirmation_date,status,relevance_level,relevance_rationale,severity_level,severity_rationale,reach_level,reach_rationale,has_consequences,consequences,control_measures,prevention_measures,research_references
gefluegelnews:achtung-so-teuer-konnen-verstosse-gegen-die-stallpflicht-werden,gefluegelnews,Gefluegelnews,Achtung: So teuer können Verstösse gegen die Stallpflicht werden!,https://www.gefluegelnews.de/article/achtung-so-teuer-konnen-verstosse-gegen-die-stallpflicht-werden,2026-01-21,2026-05-29T09:43:22.410987+00:00,Avian influenza,viral,Germany,true,chickens and ducks,5,7,22,,,,confirmed,medium,Outbreak of avian influenza in a small poultry holding in Germany with implications for biosecurity compliance.,low,Small-scale outbreak involving 29 birds in a private holding.,local,The outbreak is confined to a private small-scale holding on the Eiderstedt peninsula.,true,"Violations of the mandatory housing order can result in fines of up to 30,000 euros and loss of compensation claims from the animal disease fund.","[""mandatory housing order (Stallpflicht)"", ""culling of remaining birds""]","[{""prevention_type"": ""movement_control"", ""raw_evidence"": ""Im Landkreis Nordfriesland gilt seit dem 29. Oktober 2025 eine Allgemeinverfügung, nach der eine Aufstallung aller gehaltenen Vögel in einem Radius von drei Kilometern um die Küsten und größeren Gewässer anordnet wird."", ""text"": ""mandatory housing of all kept birds within a 3km radius of coasts and larger bodies of water""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Laut dem Veterinäramt des Landkreises zeige dies, wie wichtig die Aufstallung als Bestandteil der Biosicherheitsmaßnahmen sei, um die eigenen Tiere vor der Erkrankung zu schützen."", ""text"": ""biosecurity measures""}]",[]
gefluegelnews:agrar-unternehmertage-2026-in-munster-25000-besucher-klare-signale-fur-stallumbau-und-zukunftsstrategien,gefluegelnews,Gefluegelnews,"AGRAR Unternehmertage 2026 in Münster: 25.000 Besucher, klare Signale für Stallumbau und Zukunftsstrategien",https://www.gefluegelnews.de/article/agrar-unternehmertage-2026-in-munster-25000-besucher-klare-signale-fur-stallumbau-und-zukunftsstrategien,2026-02-09,2026-05-29T09:43:27.062082+00:00,,,Germany,true,,,,,,,,,low,The text describes a trade fair for agriculture and does not report an actual disease outbreak.,,,,,false,,,[],[]
gefluegelnews:ai-impfdurchbruch-keine-uberraschung-fur-die-wissenschaft,gefluegelnews,Gefluegelnews,AI-Impfdurchbruch: Keine Überraschung für die Wissenschaft,https://www.gefluegelnews.de/article/ai-impfdurchbruch-keine-uberraschung-fur-die-wissenschaft,2024-01-15,2026-05-29T09:44:14.927521+00:00,Avian influenza,viral,France,true,ducks,,,,,,,ongoing,high,"The report discusses vaccine breakthrough infections in a major poultry-producing European country, impacting regional disease control strategies.",medium,"Infections occurred in vaccinated flocks requiring culling, though the vaccine is noted to reduce viral shedding and transmission risk.",regional,"The outbreak is localized to specific duck farms in France, though the implications for vaccination strategy are discussed at the EU level.",true,"Immense economic damage from previous outbreaks, costs associated with culling infected flocks, and potential trade restrictions.","[""culling of infected flocks"", ""vaccination of ducks"", ""surveillance of vaccinated flocks""]","[{""prevention_type"": ""vaccination"", ""raw_evidence"": ""Deshalb hat Frankreich im vergangenen Herbst mit einer großangelegten Kampagne zur Impfung von Enten gegen die Geflügelpest begonnen."", ""text"": ""vaccination of poultry""}, {""prevention_type"": ""surveillance"", ""raw_evidence"": ""Bei allen anderen Maßnahmen - etwa der Früherkennung und Biosicherheit - darf natürlich auf keinen Fall nachgelassen werden."", ""text"": ""early detection""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Bei allen anderen Maßnahmen - etwa der Früherkennung und Biosicherheit - darf natürlich auf keinen Fall nachgelassen werden."", ""text"": ""biosecurity""}]",[]
gefluegelnews:ai-monitoring-in-putenbestanden-erfolgreich-etabliert,gefluegelnews,Gefluegelnews,AI-Monitoring in Putenbeständen erfolgreich etabliert,https://www.gefluegelnews.de/article/ai-monitoring-in-putenbestanden-erfolgreich-etabliert,2022-08-25,2026-05-29T09:44:15.895875+00:00,Avian influenza,viral,Germany,true,turkeys,,,1200000,,,,ongoing,high,The report discusses a significant and recurring threat of highly pathogenic avian influenza to the poultry industry in Germany and Europe.,high,"Massive losses occurred in the 2020/2021 season, with 1.2 million animals killed in Lower Saxony alone.",regional,"The primary data analysis focuses on the districts of Cloppenburg and Oldenburg in Lower Saxony, Germany.",true,Massive economic losses due to the culling of 1.2 million animals in the 2020/2021 season and the subsequent implementation of industry-wide monitoring systems.,"[""culling of animal stocks"", ""AI-monitoring (testing of drinking water and fallen stock)""]","[{""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Abgefragt wurde auch, welche Biosicherheitsmaßnahmen an den Standorten gefahren werden: Gibt es eine Hygieneschleuse vor jedem Stall"", ""text"": ""implementation of hygiene locks before every stable""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Wird vor jedem Stall ein Kleidungswechsel vollzogen?"", ""text"": ""clothing changes before entering stables""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Es wurde zudem nach der Bauweise und der Lüftung der Ställe gefragt (Offenstall oder geschlossener Stall)."", ""text"": ""use of closed stables instead of open stables with blinds""}]",[]
gefluegelnews:aktuelle-desinfektionsrichtlinie-fur-tierseuchen-online,gefluegelnews,Gefluegelnews,Aktuelle Desinfektionsrichtlinie für Tierseuchen online,https://www.gefluegelnews.de/article/aktuelle-desinfektionsrichtlinie-fur-tierseuchen-online,2023-04-03,2026-05-29T09:44:18.718061+00:00,,,Germany,true,,,,,,,,,low,The report discusses updated disinfection guidelines for animal diseases rather than an active outbreak.,,,,,false,,,[],[]
gefluegelnews:aktuelle-forschungsergebnisse-aus-den-usa-wie-werden-huhner-widerstandsfahiger-gegen-vogelgrippe,gefluegelnews,Gefluegelnews,Aktuelle Forschungsergebnisse aus den USA: Wie werden Hühner widerstandsfähiger gegen Vogelgrippe?,https://www.gefluegelnews.de/article/aktuelle-forschungsergebnisse-aus-den-usa-wie-werden-huhner-widerstandsfahiger-gegen-vogelgrippe,2025-08-05,2026-05-29T09:44:20.478690+00:00,Avian influenza,viral,United States,false,chickens,,,,,,,,low,The report discusses scientific research on genetic resistance to avian influenza rather than an active outbreak.,,,,,false,,,"[{""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Auf diese Weise können Hühner gezüchtet werden, die resistenter gegen Krankheiten sind, ohne dass fremde DNA hinzugefügt wird."", ""text"": ""breeding chickens to be more resistant to diseases using CRISPR technology""}]",[]
gefluegelnews:aktuelles-interview-geflugelhalter-in-niedersachsen-fluch-oder-segen,gefluegelnews,Gefluegelnews,Aktuelles Interview: Geflügelhalter in Niedersachsen - Fluch oder Segen?,https://www.gefluegelnews.de/article/aktuelles-interview-geflugelhalter-in-niedersachsen-fluch-oder-segen,2025-11-21,2026-05-29T09:44:24.145347+00:00,Avian influenza,viral,Germany,true,poultry,,,,,,,ongoing,high,"The report discusses a significant outbreak of avian influenza in Lower Saxony, Germany's primary poultry-producing region.",high,Large numbers of poultry have been culled as a precautionary measure in response to 61 outbreaks in the region.,regional,"The outbreak is concentrated in Lower Saxony, specifically the Cloppenburg district.",true,"Economic impact due to precautionary culling of large numbers of animals, trade restrictions, and ongoing political debate regarding animal density and farm management.","[""precautionary culling of poultry"", ""rescheduling of slaughter dates"", ""wiedereinstallungsverbot (re-stocking ban) in Cloppenburg district""]","[{""prevention_type"": ""vaccination"", ""raw_evidence"": ""Wir wollen jetzt vom NGW versuchen, eine Feldstudie mit Gänsen anzustoßen."", ""text"": ""field study on vaccination for geese""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Die Biosicherheit in den Betrieben ist in den vergangenen Jahren massiv hochgefahren worden."", ""text"": ""enhanced biosecurity""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Für die Zukunft werden auch neue Ansätze wie etwa eine Zuluftfilterung in Putenställen näher zu betrachten sein."", ""text"": ""inlet air filtration in turkey barns""}]",[]
gefluegelnews:aktuelles-zur-tierseuchenversicherung,gefluegelnews,Gefluegelnews,Aktuelles zur Tierseuchenversicherung,https://www.gefluegelnews.de/article/aktuelles-zur-tierseuchenversicherung,2022-04-04,2026-05-29T09:44:25.101250+00:00,Avian influenza,viral,Germany,true,poultry,,,,,,,ongoing,high,Widespread H5N1 outbreaks in poultry farms across Germany causing significant economic impact and insurance challenges.,high,The disease causes high mortality in birds and severe financial losses for the poultry sector due to culling and movement restrictions.,international,The report mentions the disease circulating across Europe and references EU-wide regulations regarding control zones.,true,"Significant financial losses for the poultry sector, increased insurance premiums, restrictive underwriting, and potential contract terminations for affected farms.","[""stallpflicht (mandatory indoor housing)"", ""sperrzone (3 km protection zone and 10 km surveillance zone)"", ""einstallungsverbote (restocking bans)""]","[{""prevention_type"": ""biosecurity"", ""raw_evidence"": ""eine ergänzende Tier-Ertragsschadenversicherung kann im Schadensfall existenziell wichtig sein!"", ""text"": ""Obtaining supplementary animal yield loss insurance""}]",[]
gefluegelnews:alarm-in-grafschaft-bentheim-vogelgrippe-bedroht-millionen-tiere,gefluegelnews,Gefluegelnews,Alarm in Grafschaft Bentheim: Vogelgrippe bedroht Millionen Tiere,https://www.gefluegelnews.de/article/alarm-in-grafschaft-bentheim-vogelgrippe-bedroht-millionen-tiere,2025-01-27,2026-05-29T09:44:26.953598+00:00,Avian influenza,viral,Germany,true,laying hens,,,30000,,,2025-01-24,confirmed,high,Highly pathogenic H5N1 outbreak in a high-density poultry farming region with 2.3 million birds at risk.,high,"Entire flock of 30,000 laying hens was culled due to HPAI H5N1 infection.",regional,The outbreak affects multiple districts and involves cross-border coordination with the Netherlands.,true,"Establishment of protection and surveillance zones affecting 300 farms, prohibition of poultry and egg transport, and mandatory indoor housing orders.","[""culling of 30,000 birds"", ""3km protection zone"", ""10km surveillance zone"", ""prohibition of poultry transport"", ""prohibition of egg and product transport"", ""mandatory indoor housing (Aufstallung)"", ""prohibition of partial depopulation (Teilausstallung)"", ""epidemiological investigation and sampling of surrounding farms"", ""establishment of a joint animal disease logistics center"", ""decontamination of vehicles and equipment""]","[{""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Kreisveterinär Kramer appelliert an die Geflügelhalterinnen und -halter, die Biosicherheitsmaßnahmen auf den Betrieben unbedingt einzuhalten."", ""text"": ""strict adherence to biosecurity measures""}]",[]
gefluegelnews:alles-was-wir-tun-muss-etwas-bringen,gefluegelnews,Gefluegelnews,"„Alles, was wir tun, muss etwas bringen“",https://www.gefluegelnews.de/article/alles-was-wir-tun-muss-etwas-bringen,2023-08-07,2026-05-29T09:44:38.115775+00:00,Avian influenza,viral,Netherlands,true,chickens,,,,,,,,low,"The text mentions avian influenza only as a potential risk factor for a farm due to nearby wild birds, not as an active outbreak.",,,,,false,,,[],[]
gefluegelnews:am-getreidemarkt-bleibt-es-turbulent,gefluegelnews,Gefluegelnews,Am Getreidemarkt bleibt es turbulent,https://www.gefluegelnews.de/article/am-getreidemarkt-bleibt-es-turbulent,2022-05-26,2026-05-29T09:44:44.495466+00:00,,,,,,,,,,,,,low,"The text discusses market turbulence and supply chain issues related to the Ukraine war, not a biological disease outbreak.",,,,,false,,,,[]
gefluegelnews:angriffe-gegen-die-geflugel-tierseuchenkasse,gefluegelnews,Gefluegelnews,Angriffe gegen die Geflügel-Tierseuchenkasse,https://www.gefluegelnews.de/article/angriffe-gegen-die-geflugel-tierseuchenkasse,2025-03-14,2026-05-29T09:44:53.697193+00:00,Avian influenza,viral,Germany,true,poultry,,,,,,,,low,The report focuses on administrative issues regarding a new poultry disease fund in Rhineland-Palatinate rather than an active outbreak.,low,The text mentions past cases in hobby holdings but describes no current active outbreak or significant mortality.,local,The report is limited to administrative developments and historical case references within the German state of Rhineland-Palatinate.,true,"Establishment of a mandatory poultry disease fund in Rhineland-Palatinate, leading to public backlash, verbal abuse of staff, and mandatory annual reporting of poultry stocks.",[],"[{""prevention_type"": ""surveillance"", ""raw_evidence"": ""Künftig muss zum 1. Januar eines jeden Jahres der durchschnittliche Jahresbestand an Geflügel an die Tierseuchenkasse gemeldet werden."", ""text"": ""mandatory annual reporting of poultry stocks to the animal disease fund""}, {""prevention_type"": null, ""raw_evidence"": ""Helga Futterknecht legte den Mitgliedern zur Weiterbildung das Netzwerk „Fokus Tierwohl“ ans Herz."", ""text"": ""use of the 'Fokus Tierwohl' network for further education""}]",[]
gefluegelnews:appell-flexible-losungen-in-der-landwirtschaft-unterstutzen,gefluegelnews,Gefluegelnews,Appell: Flexible Lösungen in der Landwirtschaft unterstützen!,https://www.gefluegelnews.de/article/appell-flexible-losungen-in-der-landwirtschaft-unterstutzen,2023-02-04,2026-05-29T09:45:10.835356+00:00,Avian influenza,viral,Germany,true,geese,,,,,,,confirmed,medium,The report mentions a recent culling of a goose breeding stock due to avian influenza (Vogelgrippe) in Germany.,high,The entire breeding stock of the farm was culled.,local,The outbreak is reported on a single farm in Lohne.,true,The farmer had to cull her entire breeding stock and is currently struggling to obtain adequate financial compensation.,"[""Keulung""]",[],[]
gefluegelnews:april-2024-vogelgrippe-und-putenhaltung-im-rampenlicht,gefluegelnews,Gefluegelnews,April 2024: Vogelgrippe und Putenhaltung im Rampenlicht,https://www.gefluegelnews.de/article/april-2024-vogelgrippe-und-putenhaltung-im-rampenlicht,2024-12-19,2026-05-29T09:45:11.766274+00:00,Avian influenza,viral,France,true,ducks,,,,,21000000,,ongoing,high,The report discusses ongoing large-scale vaccination campaigns and disease control efforts for highly pathogenic avian influenza in France.,medium,The number of disease cases in livestock holdings in France has noticeably decreased due to vaccination efforts.,national,The vaccination campaign is implemented nationwide across France targeting millions of ducks.,true,Implementation of a massive vaccination campaign and the necessity of monitoring programs to secure trade in poultry products.,"[""vaccination campaign""]","[{""prevention_type"": ""vaccination"", ""raw_evidence"": ""Die Europäische Behörde für Lebensmittelsicherheit (EFSA) sieht Impfungen als Ergänzung zu Biosicherheitsmaßnahmen."", ""text"": ""vaccination""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Die Europäische Behörde für Lebensmittelsicherheit (EFSA) sieht Impfungen als Ergänzung zu Biosicherheitsmaßnahmen."", ""text"": ""biosafety measures""}, {""prevention_type"": ""surveillance"", ""raw_evidence"": ""Ein begleitendes Überwachungsprogramm ist unerlässlich, um Seuchenfreiheit sicherzustellen und den Handel mit Geflügelprodukten abzusichern."", ""text"": ""accompanying monitoring program""}]",[]
gefluegelnews:arbeitsgruppe-geflugel-landvolk-niedersachsen-schafft-neue-plattform,gefluegelnews,Gefluegelnews,Arbeitsgruppe Geflügel: Landvolk Niedersachsen schafft neue Plattform,https://www.gefluegelnews.de/article/arbeitsgruppe-geflugel-landvolk-niedersachsen-schafft-neue-plattform,2025-03-18,2026-05-29T09:45:13.612606+00:00,Avian influenza,viral,Germany,true,poultry,,,,,,,,low,"The text mentions avian influenza only in the context of a successful past winter season due to hygiene measures, with no active outbreak reported.",low,The report states that the region has come through the winter lightly regarding avian influenza.,,,false,,[],"[{""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Es haben sich alle an die strengen Hygienemaßnahmen gehalten."", ""text"": ""strict hygiene measures""}]",[]
gefluegelnews:asp-droht-flachenbrand-in-hessen,gefluegelnews,Gefluegelnews,ASP: Droht Flächenbrand in Hessen?,https://www.gefluegelnews.de/article/asp-droht-flachenbrand-in-hessen,2024-07-24,2026-05-29T09:45:14.583971+00:00,African swine fever,viral,Germany,true,pigs,,,,,,,ongoing,high,African swine fever is a highly contagious and economically devastating disease for the pig industry.,high,Multiple outbreaks in domestic pig herds and high virus load in the region indicate a severe situation.,regional,The outbreaks are concentrated in the district of Groß-Gerau in Hesse.,true,Implementation of restrictions on the population and ongoing intensive search operations for carcasses in a designated core area.,"[""daily health monitoring of pig herds"", ""reporting of clinical signs to the veterinary office"", ""establishment of a core area and infected zone"", ""installation of electric fences"", ""carcass search using dogs and drones""]","[{""prevention_type"": ""surveillance"", ""raw_evidence"": ""forderte das hessische Landwirtschaftsministerium alle schweinehaltenden Betriebe in der Region auf, ihre Bestände täglich auf Krankheitserscheinungen hin zu untersuchen"", ""text"": ""daily examination of pig stocks for signs of disease""}, {""prevention_type"": ""movement_control"", ""raw_evidence"": ""Deshalb ist es so wichtig, dass die gesamte Bevölkerung sich an die geltenden Restriktionen halte"", ""text"": ""adherence to applicable restrictions by the population""}]",[]
gefluegelnews:auch-bei-puten-stress-schlagt-auf-den-magen,gefluegelnews,Gefluegelnews,Auch bei Puten: Stress schlägt auf den Magen,https://www.gefluegelnews.de/article/auch-bei-puten-stress-schlagt-auf-den-magen,2024-01-22,2026-05-29T09:45:15.480082+00:00,,,,,Puten,,,,,,,,low,The text is a general advisory article on turkey gut health and management practices rather than a report on a specific disease outbreak.,,,,,false,,[],"[{""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Daher ist die Einhaltung von Biosicherheit auch in Hinblick auf die Darmgesundheit von Bedeutung."", ""text"": ""Einhaltung von Biosicherheit""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Der Stall kann in der Serviceperiode gereinigt und desinfiziert werden."", ""text"": ""Reinigung und Desinfektion des Stalls in der Serviceperiode""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Für Viren und Bakterien sollten DVG-geprüfte Desinfektionsmittel verwendet werden."", ""text"": ""Verwendung von DVG-geprüften Desinfektionsmitteln""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Die Einstreu- sowie die Tränkwasserhygiene, Futterlagerung und Silohygiene spielen dabei eine wichtige Rolle."", ""text"": ""Einstreu- sowie Tränkwasserhygiene, Futterlagerung und Silohygiene""}]",[]
